YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs

[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m

[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   1%|          | 1/136 [00:00<01:36,  1.39it/s]
       1/30       5.2G      11.24      18.11      8.954        175        640:   1%|          | 1/136 [00:00<01:36,  1.39it/s]
       1/30       5.2G      11.24      18.11      8.954        175        640:   1%|▏         | 2/136 [00:00<01:01,  2.17it/s]
       1/30      5.32G      11.59      17.17      8.875        446        640:   1%|▏         | 2/136 [00:01<01:01,  2.17it/s]
       1/30      5.32G      11.59      17.17      8.875        446        640:   2%|▏         | 3/136 [00:01<00:51,  2.60it/s]
       1/30      5.32G      11.81      19.27      8.856        429        640:   2%|▏         | 3/136 [00:01<00:51,  2.60it/s]
       1/30      5.32G      11.81      19.27      8.856        429        640:   3%|▎         | 4/136 [00:01<00:45,  2.88it/s]
       1/30      5.32G      11.42      20.28      8.974        357        640:   3%|▎         | 4/136 [00:01<00:45,  2.88it/s]
       1/30      5.32G      11.42      20.28      8.974        357        640:   4%|▎         | 5/136 [00:01<00:39,  3.30it/s]
       1/30      5.32G       11.7       20.6      8.955        274        640:   4%|▎         | 5/136 [00:02<00:39,  3.30it/s]
       1/30      5.32G       11.7       20.6      8.955        274        640:   4%|▍         | 6/136 [00:02<00:36,  3.61it/s]
       1/30      5.32G      11.73      20.31      8.886        212        640:   4%|▍         | 6/136 [00:02<00:36,  3.61it/s]
       1/30      5.32G      11.73      20.31      8.886        212        640:   5%|▌         | 7/136 [00:02<00:33,  3.81it/s]
       1/30      5.37G      11.78      20.17      8.858        272        640:   5%|▌         | 7/136 [00:02<00:33,  3.81it/s]
       1/30      5.37G      11.78      20.17      8.858        272        640:   6%|▌         | 8/136 [00:02<00:32,  3.94it/s]
       1/30      5.37G      11.84      20.02      8.855        278        640:   6%|▌         | 8/136 [00:02<00:32,  3.94it/s]
       1/30      5.37G      11.84      20.02      8.855        278        640:   7%|▋         | 9/136 [00:02<00:30,  4.16it/s]
       1/30      5.37G      11.58      20.27      8.876        154        640:   7%|▋         | 9/136 [00:02<00:30,  4.16it/s]
       1/30      5.37G      11.58      20.27      8.876        154        640:   7%|▋         | 10/136 [00:02<00:29,  4.23it/s]
       1/30      5.61G       11.5      19.69       8.88        379        640:   7%|▋         | 10/136 [00:03<00:29,  4.23it/s]
       1/30      5.61G       11.5      19.69       8.88        379        640:   8%|▊         | 11/136 [00:03<00:29,  4.20it/s]
       1/30      5.61G      11.53      21.74      8.845        405        640:   8%|▊         | 11/136 [00:03<00:29,  4.20it/s]
       1/30      5.61G      11.53      21.74      8.845        405        640:   9%|▉         | 12/136 [00:03<00:29,  4.25it/s]
       1/30      5.61G      11.53      21.07      8.826        432        640:   9%|▉         | 12/136 [00:03<00:29,  4.25it/s]
       1/30      5.61G      11.53      21.07      8.826        432        640:  10%|▉         | 13/136 [00:03<00:29,  4.19it/s]
       1/30      5.61G      11.59      21.37      8.816        339        640:  10%|▉         | 13/136 [00:03<00:29,  4.19it/s]
       1/30      5.61G      11.59      21.37      8.816        339        640:  10%|█         | 14/136 [00:03<00:28,  4.24it/s]
       1/30      5.61G      11.61      20.85       8.81        228        640:  10%|█         | 14/136 [00:04<00:28,  4.24it/s]
       1/30      5.61G      11.61      20.85       8.81        228        640:  11%|█         | 15/136 [00:04<00:28,  4.30it/s]
       1/30      5.61G       11.6      20.59      8.796        311        640:  11%|█         | 15/136 [00:04<00:28,  4.30it/s]
       1/30      5.61G       11.6      20.59      8.796        311        640:  12%|█▏        | 16/136 [00:04<00:27,  4.34it/s]
       1/30      5.61G      11.58      20.09      8.801        359        640:  12%|█▏        | 16/136 [00:04<00:27,  4.34it/s]
       1/30      5.61G      11.58      20.09      8.801        359        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
       1/30      5.61G      11.54      20.03      8.793        262        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
       1/30      5.61G      11.54      20.03      8.793        262        640:  13%|█▎        | 18/136 [00:04<00:26,  4.37it/s]
       1/30      5.61G      11.56      19.81      8.775        495        640:  13%|█▎        | 18/136 [00:05<00:26,  4.37it/s]
       1/30      5.61G      11.56      19.81      8.775        495        640:  14%|█▍        | 19/136 [00:05<00:26,  4.35it/s]
       1/30      5.61G      11.52      19.71      8.755        329        640:  14%|█▍        | 19/136 [00:05<00:26,  4.35it/s]
       1/30      5.61G      11.52      19.71      8.755        329        640:  15%|█▍        | 20/136 [00:05<00:26,  4.41it/s]
       1/30      5.61G      11.54      19.42       8.73        356        640:  15%|█▍        | 20/136 [00:05<00:26,  4.41it/s]
       1/30      5.61G      11.54      19.42       8.73        356        640:  15%|█▌        | 21/136 [00:05<00:24,  4.72it/s]
       1/30      5.61G      11.54      19.08      8.695        284        640:  15%|█▌        | 21/136 [00:05<00:24,  4.72it/s]
       1/30      5.61G      11.54      19.08      8.695        284        640:  16%|█▌        | 22/136 [00:05<00:22,  4.98it/s]
       1/30      5.61G      11.55      18.79      8.666        396        640:  16%|█▌        | 22/136 [00:05<00:22,  4.98it/s]
       1/30      5.61G      11.55      18.79      8.666        396        640:  17%|█▋        | 23/136 [00:05<00:22,  5.10it/s]
       1/30      5.61G      11.53      18.74      8.643        244        640:  17%|█▋        | 23/136 [00:05<00:22,  5.10it/s]
       1/30      5.61G      11.53      18.74      8.643        244        640:  18%|█▊        | 24/136 [00:05<00:21,  5.25it/s]
       1/30      5.61G      11.46      18.46      8.614        232        640:  18%|█▊        | 24/136 [00:06<00:21,  5.25it/s]
       1/30      5.61G      11.46      18.46      8.614        232        640:  18%|█▊        | 25/136 [00:06<00:20,  5.35it/s]
       1/30      5.61G      11.45       18.2      8.582        314        640:  18%|█▊        | 25/136 [00:06<00:20,  5.35it/s]
       1/30      5.61G      11.45       18.2      8.582        314        640:  19%|█▉        | 26/136 [00:06<00:19,  5.55it/s]
       1/30      5.61G      11.42      17.99      8.545        250        640:  19%|█▉        | 26/136 [00:06<00:19,  5.55it/s]
       1/30      5.61G      11.42      17.99      8.545        250        640:  20%|█▉        | 27/136 [00:06<00:19,  5.67it/s]
       1/30      5.61G      11.32      17.78      8.513        205        640:  20%|█▉        | 27/136 [00:06<00:19,  5.67it/s]
       1/30      5.61G      11.32      17.78      8.513        205        640:  21%|██        | 28/136 [00:06<00:19,  5.68it/s]
       1/30      5.61G      11.27      17.53      8.476        212        640:  21%|██        | 28/136 [00:06<00:19,  5.68it/s]
       1/30      5.61G      11.27      17.53      8.476        212        640:  21%|██▏       | 29/136 [00:06<00:18,  5.75it/s]
       1/30      5.61G      11.24      17.35      8.435        217        640:  21%|██▏       | 29/136 [00:06<00:18,  5.75it/s]
       1/30      5.61G      11.24      17.35      8.435        217        640:  22%|██▏       | 30/136 [00:06<00:18,  5.84it/s]
       1/30      5.61G      11.16       17.1      8.403        335        640:  22%|██▏       | 30/136 [00:07<00:18,  5.84it/s]
       1/30      5.61G      11.16       17.1      8.403        335        640:  23%|██▎       | 31/136 [00:07<00:18,  5.79it/s]
       1/30      5.61G      11.07      16.82      8.363        307        640:  23%|██▎       | 31/136 [00:07<00:18,  5.79it/s]
       1/30      5.61G      11.07      16.82      8.363        307        640:  24%|██▎       | 32/136 [00:07<00:18,  5.69it/s]
       1/30      5.61G      11.01      16.56      8.315        471        640:  24%|██▎       | 32/136 [00:07<00:18,  5.69it/s]
       1/30      5.61G      11.01      16.56      8.315        471        640:  24%|██▍       | 33/136 [00:07<00:18,  5.61it/s]
       1/30      5.61G      10.95      16.31      8.271        398        640:  24%|██▍       | 33/136 [00:07<00:18,  5.61it/s]
       1/30      5.61G      10.95      16.31      8.271        398        640:  25%|██▌       | 34/136 [00:07<00:17,  5.74it/s]
       1/30      5.61G      10.83      16.01      8.231        321        640:  25%|██▌       | 34/136 [00:07<00:17,  5.74it/s]
       1/30      5.61G      10.83      16.01      8.231        321        640:  26%|██▌       | 35/136 [00:07<00:17,  5.74it/s]
       1/30      5.61G      10.74      15.83      8.197        374        640:  26%|██▌       | 35/136 [00:08<00:17,  5.74it/s]
       1/30      5.61G      10.74      15.83      8.197        374        640:  26%|██▋       | 36/136 [00:08<00:17,  5.60it/s]
       1/30      5.61G      10.66       15.6      8.169        288        640:  26%|██▋       | 36/136 [00:08<00:17,  5.60it/s]
       1/30      5.61G      10.66       15.6      8.169        288        640:  27%|██▋       | 37/136 [00:08<00:17,  5.64it/s]
       1/30      5.61G      10.57      15.39      8.122        283        640:  27%|██▋       | 37/136 [00:08<00:17,  5.64it/s]
       1/30      5.61G      10.57      15.39      8.122        283        640:  28%|██▊       | 38/136 [00:08<00:16,  5.77it/s]
       1/30      5.61G      10.45      15.14      8.077        381        640:  28%|██▊       | 38/136 [00:08<00:16,  5.77it/s]
       1/30      5.61G      10.45      15.14      8.077        381        640:  29%|██▊       | 39/136 [00:08<00:16,  5.77it/s]
       1/30      5.61G      10.39      14.98      8.043        224        640:  29%|██▊       | 39/136 [00:08<00:16,  5.77it/s]
       1/30      5.61G      10.39      14.98      8.043        224        640:  29%|██▉       | 40/136 [00:08<00:16,  5.72it/s]
       1/30      5.61G      10.32      14.79      8.011        282        640:  29%|██▉       | 40/136 [00:08<00:16,  5.72it/s]
       1/30      5.61G      10.32      14.79      8.011        282        640:  30%|███       | 41/136 [00:08<00:16,  5.88it/s]
       1/30      5.61G      10.23      14.58      7.965        226        640:  30%|███       | 41/136 [00:09<00:16,  5.88it/s]
       1/30      5.61G      10.23      14.58      7.965        226        640:  31%|███       | 42/136 [00:09<00:15,  6.26it/s]
       1/30      5.61G      10.14      14.39      7.921        260        640:  31%|███       | 42/136 [00:09<00:15,  6.26it/s]
       1/30      5.61G      10.14      14.39      7.921        260        640:  32%|███▏      | 43/136 [00:09<00:14,  6.60it/s]
       1/30      5.61G      10.08      14.21      7.874        325        640:  32%|███▏      | 43/136 [00:09<00:14,  6.60it/s]
       1/30      5.61G      10.08      14.21      7.874        325        640:  32%|███▏      | 44/136 [00:09<00:14,  6.53it/s]
       1/30      5.61G      10.01      14.02      7.831        382        640:  32%|███▏      | 44/136 [00:09<00:14,  6.53it/s]
       1/30      5.61G      10.01      14.02      7.831        382        640:  33%|███▎      | 45/136 [00:09<00:16,  5.59it/s]
       1/30      5.61G      9.935      13.86      7.802        271        640:  33%|███▎      | 45/136 [00:09<00:16,  5.59it/s]
       1/30      5.61G      9.935      13.86      7.802        271        640:  34%|███▍      | 46/136 [00:09<00:17,  5.13it/s]
       1/30      5.61G      9.855      13.67      7.759        349        640:  34%|███▍      | 46/136 [00:10<00:17,  5.13it/s]
       1/30      5.61G      9.855      13.67      7.759        349        640:  35%|███▍      | 47/136 [00:10<00:18,  4.91it/s]
       1/30      5.61G      9.775      13.52      7.721        218        640:  35%|███▍      | 47/136 [00:10<00:18,  4.91it/s]
       1/30      5.61G      9.775      13.52      7.721        218        640:  35%|███▌      | 48/136 [00:10<00:17,  5.09it/s]
       1/30      5.61G      9.716      13.36      7.693        366        640:  35%|███▌      | 48/136 [00:10<00:17,  5.09it/s]
       1/30      5.61G      9.716      13.36      7.693        366        640:  36%|███▌      | 49/136 [00:10<00:18,  4.78it/s]
       1/30      5.61G      9.634       13.2      7.651        289        640:  36%|███▌      | 49/136 [00:10<00:18,  4.78it/s]
       1/30      5.61G      9.634       13.2      7.651        289        640:  37%|███▋      | 50/136 [00:10<00:18,  4.55it/s]
       1/30      5.61G      9.562      13.05      7.615        283        640:  37%|███▋      | 50/136 [00:10<00:18,  4.55it/s]
       1/30      5.61G      9.562      13.05      7.615        283        640:  38%|███▊      | 51/136 [00:10<00:19,  4.45it/s]
       1/30      5.61G      9.505      12.91      7.577        343        640:  38%|███▊      | 51/136 [00:11<00:19,  4.45it/s]
       1/30      5.61G      9.505      12.91      7.577        343        640:  38%|███▊      | 52/136 [00:11<00:18,  4.43it/s]
       1/30      5.61G      9.457      12.77      7.539        329        640:  38%|███▊      | 52/136 [00:11<00:18,  4.43it/s]
       1/30      5.61G      9.457      12.77      7.539        329        640:  39%|███▉      | 53/136 [00:11<00:18,  4.40it/s]
       1/30      5.61G      9.403      12.66      7.504        223        640:  39%|███▉      | 53/136 [00:11<00:18,  4.40it/s]
       1/30      5.61G      9.403      12.66      7.504        223        640:  40%|███▉      | 54/136 [00:11<00:19,  4.31it/s]
       1/30      5.61G      9.348      12.53      7.458        350        640:  40%|███▉      | 54/136 [00:11<00:19,  4.31it/s]
       1/30      5.61G      9.348      12.53      7.458        350        640:  40%|████      | 55/136 [00:11<00:19,  4.25it/s]
       1/30      5.61G      9.288      12.39      7.425        335        640:  40%|████      | 55/136 [00:12<00:19,  4.25it/s]
       1/30      5.61G      9.288      12.39      7.425        335        640:  41%|████      | 56/136 [00:12<00:18,  4.25it/s]
       1/30      5.61G      9.225      12.26      7.385        356        640:  41%|████      | 56/136 [00:12<00:18,  4.25it/s]
       1/30      5.61G      9.225      12.26      7.385        356        640:  42%|████▏     | 57/136 [00:12<00:18,  4.28it/s]
       1/30      5.61G      9.153      12.14       7.35        212        640:  42%|████▏     | 57/136 [00:12<00:18,  4.28it/s]
       1/30      5.61G      9.153      12.14       7.35        212        640:  43%|████▎     | 58/136 [00:12<00:18,  4.27it/s]
       1/30      5.61G      9.104      12.02      7.305        309        640:  43%|████▎     | 58/136 [00:12<00:18,  4.27it/s]
       1/30      5.61G      9.104      12.02      7.305        309        640:  43%|████▎     | 59/136 [00:12<00:18,  4.24it/s]
       1/30      5.61G      9.077      11.94      7.277        335        640:  43%|████▎     | 59/136 [00:13<00:18,  4.24it/s]
       1/30      5.61G      9.077      11.94      7.277        335        640:  44%|████▍     | 60/136 [00:13<00:17,  4.24it/s]
       1/30      5.61G      9.021      11.82      7.238        320        640:  44%|████▍     | 60/136 [00:13<00:17,  4.24it/s]
       1/30      5.61G      9.021      11.82      7.238        320        640:  45%|████▍     | 61/136 [00:13<00:17,  4.25it/s]
       1/30      5.61G      8.962       11.7      7.195        265        640:  45%|████▍     | 61/136 [00:13<00:17,  4.25it/s]
       1/30      5.61G      8.962       11.7      7.195        265        640:  46%|████▌     | 62/136 [00:13<00:17,  4.24it/s]
       1/30      5.61G        8.9       11.6      7.158        183        640:  46%|████▌     | 62/136 [00:13<00:17,  4.24it/s]
       1/30      5.61G        8.9       11.6      7.158        183        640:  46%|████▋     | 63/136 [00:13<00:17,  4.22it/s]
       1/30      5.61G      8.838      11.48      7.113        435        640:  46%|████▋     | 63/136 [00:13<00:17,  4.22it/s]
       1/30      5.61G      8.838      11.48      7.113        435        640:  47%|████▋     | 64/136 [00:13<00:17,  4.21it/s]
       1/30      5.61G      8.776      11.37      7.075        273        640:  47%|████▋     | 64/136 [00:14<00:17,  4.21it/s]
       1/30      5.61G      8.776      11.37      7.075        273        640:  48%|████▊     | 65/136 [00:14<00:16,  4.21it/s]
       1/30      5.61G      8.721      11.26      7.033        245        640:  48%|████▊     | 65/136 [00:14<00:16,  4.21it/s]
       1/30      5.61G      8.721      11.26      7.033        245        640:  49%|████▊     | 66/136 [00:14<00:16,  4.25it/s]
       1/30      5.61G      8.684      11.16      6.997        435        640:  49%|████▊     | 66/136 [00:14<00:16,  4.25it/s]
       1/30      5.61G      8.684      11.16      6.997        435        640:  49%|████▉     | 67/136 [00:14<00:16,  4.22it/s]
       1/30      5.61G      8.622      11.05      6.959        243        640:  49%|████▉     | 67/136 [00:15<00:16,  4.22it/s]
       1/30      5.61G      8.622      11.05      6.959        243        640:  50%|█████     | 68/136 [00:15<00:18,  3.62it/s]
       1/30      5.61G      8.574      10.95      6.919        420        640:  50%|█████     | 68/136 [00:15<00:18,  3.62it/s]
       1/30      5.61G      8.574      10.95      6.919        420        640:  51%|█████     | 69/136 [00:15<00:17,  3.93it/s]
       1/30      5.61G      8.524      10.85      6.892        328        640:  51%|█████     | 69/136 [00:15<00:17,  3.93it/s]
       1/30      5.61G      8.524      10.85      6.892        328        640:  51%|█████▏    | 70/136 [00:15<00:16,  3.94it/s]
       1/30      5.61G      8.477      10.76      6.862        357        640:  51%|█████▏    | 70/136 [00:15<00:16,  3.94it/s]
       1/30      5.61G      8.477      10.76      6.862        357        640:  52%|█████▏    | 71/136 [00:15<00:15,  4.14it/s]
       1/30      5.61G      8.421      10.67       6.83        233        640:  52%|█████▏    | 71/136 [00:15<00:15,  4.14it/s]
       1/30      5.61G      8.421      10.67       6.83        233        640:  53%|█████▎    | 72/136 [00:15<00:15,  4.10it/s]
       1/30      5.61G      8.383      10.58      6.792        384        640:  53%|█████▎    | 72/136 [00:16<00:15,  4.10it/s]
       1/30      5.61G      8.383      10.58      6.792        384        640:  54%|█████▎    | 73/136 [00:16<00:14,  4.32it/s]
       1/30      5.61G      8.331      10.48      6.754        384        640:  54%|█████▎    | 73/136 [00:16<00:14,  4.32it/s]
